midterm1,midterm2,w,z,y
82.50304683198618,88.03681333907127,0,1,80.19463330236574
76.60218795206225,80.8452583090777,0,0,69.86185451773943
65.09810815958404,77.3582634985988,1,0,69.27161294156183
83.92976543758388,89.35649177828661,0,0,87.20036073960965
77.8547581560023,82.901120905582,0,1,82.54156436163699
77.84426502362378,79.74386450388523,0,1,76.49769907355615
71.0647310531402,81.43804017050675,0,0,78.42632209244859
80.35095908582544,81.49455018762575,1,0,85.89705080425267
61.78177023046637,76.46972885065419,0,0,73.81268298069453
80.02088567317344,80.48947832032567,0,1,75.65774058100703
72.0215463414898,84.3184681336171,0,0,84.28864348874075
70.46762713855979,78.25837233296569,0,1,80.47292032119384
77.50215952501338,88.09766000302989,0,0,81.03459884677824
87.19228180452438,83.05537065332695,1,1,93.67018616706864
65.19463862269613,74.31157358309575,0,0,77.18587496953383
93.47275773254772,92.50068801600824,0,0,86.11266357095833
73.5344141315679,75.14649115638122,0,0,76.00975488277055
77.64921079342318,81.48119296266884,0,0,86.3440743765781
70.03773442270858,78.44665374146186,1,1,78.95949679749094
75.17735027252513,79.3145143803026,0,0,75.46837297483566
62.87437719434384,73.2260249519963,0,1,71.92379709227572
86.37802327316308,86.68133503814077,0,0,85.43363111366375
66.6745230716732,74.94081830711269,1,0,74.34495025060491
63.79758771762872,73.8576260315856,1,1,75.37746675091324
76.82027355934049,83.19888814234511,0,1,88.0662115477403
94.799401608113,92.58715736133271,0,1,90.8891928903885
75.19235561165496,78.62075201139791,1,1,81.89556852761933
81.1597739709625,85.59247670300047,0,0,82.49105239867846
74.03694005372948,75.67354030610487,1,0,82.77366276901333
75.08743582775237,81.578958473571,0,1,78.43852728185604
69.0248179822335,84.06935354645691,0,1,81.75582662960748
74.29123920116484,82.34889807928076,1,1,82.79457092270164
72.00364165076107,74.52028004419677,0,0,72.39964897917257
80.5674980742109,81.82952052220467,0,1,78.14903566422137
82.17845669927976,86.73503887338512,0,0,78.99483566753753
80.35865878812879,86.79400546398499,0,1,84.66324408867486
90.97963324429335,87.55179332998338,0,1,81.1016906008933
82.7304016405189,87.77661904466322,0,0,81.00250956730714
82.59401738518224,82.85792837856644,0,1,78.39775238210028
79.60706028981413,82.72437801288117,0,1,83.39503071690714
79.75990057380686,84.53779503764683,0,1,83.58757026443787
90.34381555175764,91.99434941670764,0,0,84.00201068100866
81.5949079773533,88.59028911918851,0,0,76.51312281258919
66.38043181274742,70.70314118184862,0,0,71.21683202539096
71.37039995501057,82.24959778616245,0,1,75.075777274923
64.14529898667169,72.78916039857259,1,1,72.23771302082041
78.46048369072875,85.343084333116,0,1,89.05290685205703
76.0776979182931,85.7541469896516,0,1,76.38946010284539
76.49699095663873,86.510610711321,0,0,86.10673794522337
88.25544508464455,83.81687288273665,0,0,81.87737939616393
83.22699173188406,86.06417352243504,1,1,79.49997916860569
63.58711915190929,72.51094213121199,0,0,70.81764881982281
82.20426805674516,83.49652224636019,0,1,85.63779044145865
70.25346230878812,74.19709556820406,0,0,81.6024410977712
83.94924570167635,88.09148770968875,1,0,76.63719080619114
91.58953510725406,90.20625437254311,0,1,91.44635263187767
78.33319511790636,85.79704241681411,0,0,88.63293431345116
73.41097720051297,74.47937184980336,0,0,78.21884754235758
71.27305779206833,74.68727198894305,1,1,83.23846238983248
65.76951410244011,75.09011003227619,1,1,79.61914886767184
90.30688913005976,89.50102154120673,0,0,84.56473461128398
61.99572156504864,75.44745345372927,1,0,75.00780372235155
83.87842747633033,83.0598496845206,0,1,79.77377081706325
74.00961925418544,85.17513436431895,0,0,81.88245955298643
71.81464147493094,83.3105306422354,1,1,82.70560348208134
84.64740267718817,83.63713879843394,0,0,76.86077844581138
94.49085144141968,86.29820469457708,0,0,90.97234270804644
82.24305234635922,82.19998369030111,0,0,80.00343190233005
77.97369011574554,80.26735608974896,1,1,85.11407978762828
82.75797654990325,87.6288969809906,0,0,82.36227147598336
84.93895731285465,84.70613972623269,0,1,83.05483886551457
75.7479364363099,79.96833692834514,0,0,79.7778460949871
78.06222899012486,83.50273603495982,0,1,83.16241810563808
73.92011693785045,81.18262403925091,0,0,78.61891827324433
79.05000963161218,80.69264795944108,1,0,80.67421714150923
81.62320305663448,89.52325744799855,0,0,85.79541345633886
69.56048241389543,74.8332861089569,1,0,77.21338329504043
71.77978247404812,79.40118704770971,1,0,81.19196047572638
70.91972204799985,76.51678811378711,1,0,76.5454566348235
88.55734653557522,86.51128665622447,0,0,84.53230592859232
69.39544503279522,79.67203280896187,0,0,77.98710225973443
89.5198782128659,89.31474823677634,0,0,86.67460928625914
80.20017410370808,86.10498129027812,0,1,86.85163165083829
87.60062852820337,87.39865675352758,0,0,82.44605081504658
92.1637882939284,92.9467537392259,0,1,83.75619499076859
64.04746516787071,75.4560757097889,0,0,71.02600035317035
80.23362660779527,87.84502459790808,0,1,76.86109179556667
78.48564322654971,84.99454547863434,0,1,81.74937741982305
79.63852132620767,84.77205458613949,0,0,74.02611814650487
76.36580706598295,78.19210239572246,0,1,73.22026108586161
64.96424578053076,77.37408579184354,0,1,76.39932361826249
66.17061962193227,74.33953332190424,0,1,74.65669581932016
83.89441843100659,90.20432487464127,0,1,77.9262400343966
86.15799888644545,89.38037622557036,0,1,83.44600367799565
87.6532014955772,89.4137837069338,0,1,90.09097465110378
83.27666269394628,92.1781269302494,0,0,88.57430143495162
64.67085466704799,72.4630752687467,1,1,74.78784161907767
76.73232943858703,83.29185274170794,0,0,84.6748179244794
80.57797132172456,90.14609292409018,0,0,87.92005275913482
79.61664137843317,88.0013606023313,0,1,80.44114250180156
68.06296428045444,80.52190966156734,0,0,73.72188211985285
75.05231124654618,82.06550032365357,0,0,80.79443221988014
